# packages in environment at C:\Users\nikan\Anaconda3\envs\OrthoTPS:
#
# Name                    Version                   Build  Channel
blas                      1.0                         mkl  
blosc                     1.21.0               h19a0ad4_1  
bottleneck                1.3.5            py38h080aedc_0  
brotli                    1.0.9                h2bbff1b_7  
brotli-bin                1.0.9                h2bbff1b_7  
brotli-python             1.0.9            py38hd77b12b_7  
bzip2                     1.0.8                he774522_0  
ca-certificates           2022.12.7            h5b45459_0    conda-forge
certifi                   2022.12.7          pyhd8ed1ab_0    conda-forge
cfitsio                   3.470                h2bbff1b_7  
charls                    2.2.0                h6c2663c_0  
click                     8.0.4            py38haa95532_0  
cloudpickle               2.0.0              pyhd3eb1b0_0  
colorama                  0.4.6            py38haa95532_0  
cytoolz                   0.12.0           py38h2bbff1b_0  
dash                      2.7.0            py38haa95532_0  
dash-bootstrap-components 1.3.0              pyhd8ed1ab_0    conda-forge
dask-core                 2022.7.0         py38haa95532_0  
fftw                      3.3.9                h2bbff1b_1  
flask                     2.2.2            py38haa95532_0  
flask-compress            1.13             py38haa95532_0  
freetype                  2.12.1               ha860e81_0  
fsspec                    2022.11.0        py38haa95532_0  
giflib                    5.2.1                h62dcd97_0  
icc_rt                    2022.1.0             h6049295_2  
imagecodecs               2021.8.26        py38hc0a7faf_1  
imageio                   2.19.3           py38haa95532_0  
importlib-metadata        4.11.3           py38haa95532_0  
intel-openmp              2021.4.0          haa95532_3556  
itsdangerous              2.0.1              pyhd3eb1b0_0  
jinja2                    3.1.2            py38haa95532_0  
jpeg                      9e                   h2bbff1b_0  
lcms2                     2.12                 h83e58a3_0  
lerc                      3.0                  hd77b12b_0  
libaec                    1.0.4                h33f27b4_1  
libbrotlicommon           1.0.9                h2bbff1b_7  
libbrotlidec              1.0.9                h2bbff1b_7  
libbrotlienc              1.0.9                h2bbff1b_7  
libdeflate                1.8                  h2bbff1b_5  
libffi                    3.4.2                hd77b12b_6  
libpng                    1.6.37               h2a8f88b_0  
libtiff                   4.5.0                h8a3f274_0  
libwebp                   1.2.4                h2bbff1b_0  
libwebp-base              1.2.4                h2bbff1b_0  
libzopfli                 1.0.3                ha925a31_0  
locket                    1.0.0            py38haa95532_0  
lz4-c                     1.9.4                h2bbff1b_0  
markupsafe                2.1.1            py38h2bbff1b_0  
mkl                       2021.4.0           haa95532_640  
mkl-service               2.4.0            py38h2bbff1b_0  
mkl_fft                   1.3.1            py38h277e83a_0  
mkl_random                1.2.2            py38hf11a4ad_0  
networkx                  2.8.4            py38haa95532_0  
numexpr                   2.8.4            py38h5b0cc5e_0  
numpy                     1.23.5           py38h3b20f71_0  
numpy-base                1.23.5           py38h4da318b_0  
openjpeg                  2.4.0                h4fc8c34_0  
openssl                   1.1.1s               h2bbff1b_0  
packaging                 22.0             py38haa95532_0  
pandas                    1.5.2            py38hf11a4ad_0  
partd                     1.2.0              pyhd3eb1b0_1  
pillow                    9.3.0            py38hdc2b20a_1  
pip                       22.3.1           py38haa95532_0  
plotly                    5.9.0            py38haa95532_0  
pydicom                   2.3.1              pyh1a96a4e_0    conda-forge
python                    3.8.16               h6244533_2  
python-dateutil           2.8.2              pyhd3eb1b0_0  
pytz                      2022.7           py38haa95532_0  
pywavelets                1.4.1            py38h2bbff1b_0  
pywin32                   305              py38h2bbff1b_0  
pyyaml                    6.0              py38h2bbff1b_1  
scikit-image              0.19.3           py38hd77b12b_1  
scipy                     1.9.3            py38he11b74f_0  
setuptools                65.6.3           py38haa95532_0  
six                       1.16.0             pyhd3eb1b0_1  
snappy                    1.1.9                h6c2663c_0  
sqlite                    3.40.1               h2bbff1b_0  
tenacity                  8.0.1            py38haa95532_1  
tifffile                  2021.7.2           pyhd3eb1b0_2  
tk                        8.6.12               h2bbff1b_0  
toolz                     0.12.0           py38haa95532_0  
vc                        14.2                 h21ff451_1  
vs2015_runtime            14.27.29016          h5e58377_2  
werkzeug                  2.2.2            py38haa95532_0  
wheel                     0.37.1             pyhd3eb1b0_0  
wincertstore              0.2              py38haa95532_2  
xz                        5.2.10               h8cc25b3_1  
yaml                      0.2.5                he774522_0  
zfp                       0.5.5                hd77b12b_6  
zipp                      3.11.0           py38haa95532_0  
zlib                      1.2.13               h8cc25b3_0  
zstd                      1.5.2                h19a0ad4_0  
